Id,Name,Type,DataType
ga:goalValueAll,Goal Value,metric,currency
ga:goalValuePerSession,Per Session Goal Value,metric,currency
ga:goalConversionRateAll,Goal Conversion Rate,metric,percent
ga:goalAbandonsAll,Abandoned Funnels,metric,integer
ga:goalAbandonRateAll,Total Abandonment Rate,metric,percent
ga:browser,Browser,dimension,string
ga:browserVersion,Browser Version,dimension,string
ga:operatingSystem,Operating System,dimension,string
ga:operatingSystemVersion,Operating System Version,dimension,string
ga:mobileDeviceBranding,Mobile Device Branding,dimension,string
ga:mobileDeviceModel,Mobile Device Model,dimension,string
ga:mobileInputSelector,Mobile Input Selector,dimension,string
